Name,Team,Role,Goal,Assist,Cs
Virgínia,Everton,Goalkeeper,0.00,0.00,0.00
Kolasinac,Arsenal,Defender,0.00,0.00,0.00
Fabri,Fulham,Goalkeeper,0.00,0.00,0.00
Cain,Liverpool,Midfielder,0.00,0.00,0.00
Bennett,Wolves,Defender,0.00,0.00,0.00
Grosicki,West Brom,Midfielder,0.00,0.00,0.00
van Dijk,Liverpool,Defender,0.00,0.00,0.00
Montoya,Brighton,Defender,0.00,0.00,0.00
Bonatini,Wolves,Forward,0.00,0.00,0.00
Koch,Leeds,Defender,0.00,0.00,0.00
Watts,Newcastle,Defender,0.00,0.00,0.00
Inniss,Crystal Palace,Defender,0.00,0.00,0.00
McDonald,Fulham,Midfielder,0.00,0.00,0.00
Jordao,Wolves,Midfielder,0.00,0.00,0.00
Sessegnon,Spurs,Defender,0.00,0.00,0.00
Hennessey,Crystal Palace,Goalkeeper,0.00,0.00,0.00
Skipp,Spurs,Midfielder,0.00,0.00,0.00
Podence,Wolves,Midfielder,0.00,0.00,0.00
Rose,Spurs,Defender,0.00,0.00,0.00
Sokratis,Arsenal,Defender,0.00,0.00,0.00
Schlupp,Crystal Palace,Midfielder,0.00,0.00,0.00
Caballero,Chelsea,Goalkeeper,0.00,0.00,0.00
Bernabé,Man City,Midfielder,0.00,0.00,0.00
Ferguson,Crystal Palace,Defender,0.00,0.00,0.00
Guendouzi,Arsenal,Midfielder,0.00,0.00,0.00
Muto,Newcastle,Forward,0.00,0.00,0.00
Sessegnon,Fulham,Defender,0.00,0.00,0.00
Samatta,Aston Villa,Forward,0.00,0.00,0.00
Miazek,Leeds,Goalkeeper,0.00,0.00,0.00
Clarkson,Liverpool,Midfielder,0.00,0.00,0.00
Trézéguet,Aston Villa,Midfielder,0.00,0.00,0.00
Grot,Leeds,Midfielder,0.00,0.00,0.00
Vassilev,Aston Villa,Forward,0.00,0.00,0.00
Bree,Aston Villa,Defender,0.00,0.00,0.00
Moore,Sheffield Utd,Goalkeeper,0.00,0.00,0.00
Seri,Fulham,Midfielder,0.00,0.00,0.00
Bettinelli,Fulham,Goalkeeper,0.00,0.00,0.00
Silva,Leicester,Midfielder,0.00,0.00,0.00
Norris,Burnley,Goalkeeper,0.00,0.00,0.00
Jonny,Wolves,Defender,0.00,0.00,0.00
Mengi,Man Utd,Defender,0.00,0.00,0.00
Özil,Arsenal,Midfielder,0.00,0.00,0.00
Ajeti,West Ham,Forward,0.00,0.00,0.00
Wesley,Aston Villa,Forward,0.00,0.00,0.00
Kean,Everton,Forward,0.00,0.00,0.00
Romero,Man Utd,Goalkeeper,0.00,0.00,0.00
Forshaw,Leeds,Midfielder,0.00,0.00,0.00
Saint-Maximin,Newcastle,Midfielder,0.00,0.00,0.00
Aarons,Newcastle,Midfielder,0.00,0.00,0.00
Wickham,Crystal Palace,Forward,0.00,0.00,0.00
Dalot,Man Utd,Defender,0.00,0.00,0.00
Harry Wilson,Liverpool,Midfielder,0.00,0.00,0.00
Nyland,Aston Villa,Goalkeeper,0.00,0.00,0.00
Connolly,Brighton,Forward,0.00,0.00,0.00
Goodridge,Burnley,Midfielder,0.00,0.00,0.00
Onomah,Fulham,Midfielder,0.00,0.00,0.00
Leko,West Brom,Midfielder,0.00,0.00,0.00
Masuaku,West Ham,Defender,0.00,0.00,0.00
Pereira,Man Utd,Midfielder,0.00,0.00,0.00
Freeman,Sheffield Utd,Midfielder,0.00,0.00,0.00
Elliott,Liverpool,Midfielder,0.00,0.00,0.00
Roberto,West Ham,Goalkeeper,0.00,0.00,0.00
Saliba,Arsenal,Defender,0.00,0.00,0.00
Sarkic,Wolves,Goalkeeper,0.00,0.00,0.00
Andone,Brighton,Forward,0.00,0.00,0.00
Christie,Fulham,Defender,0.00,0.00,0.00
Garner,Man Utd,Midfielder,0.00,0.00,0.00
Lössl,Everton,Goalkeeper,0.00,0.00,0.00
Williams,Man Utd,Defender,0.00,0.00,0.00
Bogusz,Leeds,Midfielder,0.00,0.00,0.00
Bravo,Man City,Goalkeeper,0.00,0.00,0.00
Clarke,Brighton,Defender,0.00,0.00,0.00
Edwards,West Brom,Midfielder,0.00,0.00,0.00
Douglas,Leeds,Defender,0.00,0.00,0.00
Langley,Newcastle,Goalkeeper,0.00,0.00,0.00
Gunn,Southampton,Goalkeeper,0.00,0.00,0.00
Woods,Crystal Palace,Defender,0.00,0.00,0.00
Jiménez,Wolves,Forward,0.00,0.00,0.00
Mawson,Fulham,Defender,0.00,0.00,0.00
Johansen,Fulham,Midfielder,0.00,0.00,0.00
Lansbury,Aston Villa,Midfielder,0.00,0.00,0.00
Felipe Anderson,West Ham,Midfielder,0.00,0.00,0.00
Obafemi,Southampton,Forward,0.00,0.00,0.00
Foyth,Spurs,Defender,0.00,0.00,0.00
Carter-Vickers,Spurs,Defender,0.00,0.00,0.00
Delap,Man City,Forward,0.00,0.00,0.00
Gillespie,Newcastle,Goalkeeper,0.00,0.00,0.00
James,Leicester,Midfielder,0.00,0.00,0.00
Slimani,Leicester,Forward,0.00,0.00,0.00
Grant,West Brom,Forward,0.00,0.00,0.00
O'Connell,Sheffield Utd,Defender,0.00,0.00,0.00
Atsu,Newcastle,Midfielder,0.00,0.00,0.00
Steele,Brighton,Goalkeeper,0.00,0.00,0.00
Steer,Aston Villa,Goalkeeper,0.00,0.00,0.00
Morgan,Leicester,Defender,0.00,0.00,0.00
Berge,Sheffield Utd,Midfielder,0.00,0.00,0.00
Fosu-Mensah,Man Utd,Defender,0.00,0.00,0.00
Izquierdo,Brighton,Midfielder,0.00,0.00,0.00
Hugill,West Ham,Forward,0.00,0.00,0.00
Pellistri,Man Utd,Midfielder,0.00,0.00,0.00
Gbamin,Everton,Midfielder,0.00,0.00,0.00
Vinagre,Wolves,Defender,0.00,0.00,0.00
Lo Celso,Spurs,Midfielder,0.00,0.00,0.00
Mooy,Brighton,Midfielder,0.00,0.00,0.00
Murray,Brighton,Forward,0.00,0.00,0.00
Otamendi,Man City,Defender,0.00,0.00,0.00
Kelly,Crystal Palace,Defender,0.00,0.00,0.00
Smalling,Man Utd,Defender,0.00,0.00,0.00
Boufal,Southampton,Midfielder,0.00,0.00,0.00
Jota,Aston Villa,Midfielder,0.00,0.00,0.00
Torreira,Arsenal,Midfielder,0.00,0.00,0.00
Wilshere,West Ham,Midfielder,0.00,0.00,0.00
Lejeune,Newcastle,Defender,0.00,0.00,0.00
